,Parameters,HO Group 1 Score,HO Group 2 Score,HO Group 3 Score,Mean CV Score,RankScore
0,"{'C': 1e-08, 'kernel': 'linear'}",0.14567708645827082,0.11579768404631907,0.14802592103684148,0.13650023051381047,442
1,"{'C': 1e-07, 'kernel': 'linear'}",0.13385732285354293,0.14297714045719084,0.13152526101044043,0.13611990810705807,445
2,"{'C': 1e-06, 'kernel': 'linear'}",0.11993760124797503,0.15233695326093477,0.1186247449897996,0.13029976649956979,453
3,"{'C': 1e-05, 'kernel': 'linear'}",0.14531709365812684,0.16733665326693467,0.17292691707668306,0.16186022133391487,403
4,"{'C': 0.0001, 'kernel': 'linear'}",0.1987760244795104,0.19577608447831044,0.17850714028561143,0.19101974974781077,313
5,"{'C': 0.001, 'kernel': 'linear'}",0.2249955000899982,0.2255354892902142,0.22848913956558262,0.22634004298193167,165
6,"{'C': 0.01, 'kernel': 'linear'}",0.2374752504949901,0.2399952000959981,0.23940957638305532,0.23896000899134784,120
7,"{'C': 1e-08, 'kernel': 'rbf', 'gamma': 1e-08}",0.15371692566148676,0.16667666646667068,0.16488659546381856,0.16176006253065867,404
8,"{'C': 1e-08, 'kernel': 'rbf', 'gamma': 1e-07}",0.17873642527149458,0.10733785324293514,0.13170526821072842,0.13925984890838605,439
9,"{'C': 1e-08, 'kernel': 'rbf', 'gamma': 1e-06}",0.1753164936701266,0.1874362512749745,0.20454818192727708,0.1891003089574594,320
10,"{'C': 1e-08, 'kernel': 'rbf', 'gamma': 1e-05}",0.21587568248635028,0.13241735165296695,0.16326653066122646,0.17051985493351454,382
11,"{'C': 1e-08, 'kernel': 'rbf', 'gamma': 0.0001}",0.24227515449691006,0.22703545929081417,0.23838953558142326,0.23590004978971582,134
12,"{'C': 1e-08, 'kernel': 'rbf', 'gamma': 0.001}",0.19379612407751845,0.24671506569868604,0.1669266770670827,0.20247928894776238,279
13,"{'C': 1e-08, 'kernel': 'rbf', 'gamma': 0.01}",0.2272154556908862,0.23093538129237415,0.21168846753870155,0.2232797681739873,185
14,"{'C': 1e-07, 'kernel': 'rbf', 'gamma': 1e-08}",0.18971620567588648,0.16535669286614268,0.1362054482179287,0.16375944891998595,400
15,"{'C': 1e-07, 'kernel': 'rbf', 'gamma': 1e-07}",0.1883362332753345,0.1864762704745905,0.13956558262330493,0.17145936212440996,374
16,"{'C': 1e-07, 'kernel': 'rbf', 'gamma': 1e-06}",0.20321593568128637,0.21881562368752625,0.1781471258850354,0.20005956175128267,289
17,"{'C': 1e-07, 'kernel': 'rbf', 'gamma': 1e-05}",0.24659506809863802,0.2260154796904062,0.24732989319572782,0.239980146994924,118
18,"{'C': 1e-07, 'kernel': 'rbf', 'gamma': 0.0001}",0.2230155396892062,0.20309593808123838,0.20358814352574103,0.2098998737653952,253
19,"{'C': 1e-07, 'kernel': 'rbf', 'gamma': 0.001}",0.24437511249775004,0.2258354832903342,0.16680667226689067,0.21233908935165827,242
20,"{'C': 1e-07, 'kernel': 'rbf', 'gamma': 0.01}",0.23219535609287814,0.22961540769184616,0.22602904116164646,0.2292799349821236,153
21,"{'C': 1e-06, 'kernel': 'rbf', 'gamma': 1e-08}",0.20393592128157437,0.1641567168656627,0.13368534741389657,0.16725932852037786,390
22,"{'C': 1e-06, 'kernel': 'rbf', 'gamma': 1e-07}",0.20765584688306235,0.2137157256854863,0.16320652826113044,0.19485936694322636,304
23,"{'C': 1e-06, 'kernel': 'rbf', 'gamma': 1e-06}",0.20999580008399832,0.16703665926681466,0.22536901476059043,0.20080049137046782,285
24,"{'C': 1e-06, 'kernel': 'rbf', 'gamma': 1e-05}",0.13823723525529488,0.18335633287334252,0.17556702268090724,0.16572019693651488,396
25,"{'C': 1e-06, 'kernel': 'rbf', 'gamma': 0.0001}",0.2891942161156777,0.2732945341093178,0.24000960038401536,0.26749945020300364,36
26,"{'C': 1e-06, 'kernel': 'rbf', 'gamma': 0.001}",0.2622547549049019,0.2617747645047099,0.23718948757950317,0.2537396689963717,61
27,"{'C': 1e-06, 'kernel': 'rbf', 'gamma': 0.01}",0.25361492770144595,0.2575748485030299,0.24966998679947197,0.253619921001316,63
28,"{'C': 1e-05, 'kernel': 'rbf', 'gamma': 1e-08}",0.10271794564108717,0.1006179876402472,0.11148445937837513,0.10494013088656984,483
29,"{'C': 1e-05, 'kernel': 'rbf', 'gamma': 1e-07}",0.19697606047879043,0.1858762824743505,0.21282851314052562,0.19856028536455553,293
30,"{'C': 1e-05, 'kernel': 'rbf', 'gamma': 1e-06}",0.16421671566568669,0.24521509569808603,0.21114844593783752,0.2068600857672034,264
31,"{'C': 1e-05, 'kernel': 'rbf', 'gamma': 1e-05}",0.10199796004079918,0.1627767444651107,0.2061082443297732,0.1569609829452277,414
32,"{'C': 1e-05, 'kernel': 'rbf', 'gamma': 0.0001}",0.2780344393112138,0.24113517729645406,0.24210968438737548,0.25375976699834774,60
33,"{'C': 1e-05, 'kernel': 'rbf', 'gamma': 0.001}",0.26795464090718185,0.24143517129657407,0.26101044041761673,0.25680008420712425,53
34,"{'C': 1e-05, 'kernel': 'rbf', 'gamma': 0.01}",0.26549469010619786,0.2684946301073978,0.2577103084123365,0.263899876208644,45
35,"{'C': 0.0001, 'kernel': 'rbf', 'gamma': 1e-08}",0.10727785444291114,0.10361792764144717,0.10140405616224649,0.10409994608220159,487
36,"{'C': 0.0001, 'kernel': 'rbf', 'gamma': 1e-07}",0.11051778964420711,0.09797804043919121,0.1672866914676587,0.12526084051701902,461
37,"{'C': 0.0001, 'kernel': 'rbf', 'gamma': 1e-06}",0.22793544129117418,0.15467690646187077,0.2076683067322693,0.19676021816177144,297
38,"{'C': 0.0001, 'kernel': 'rbf', 'gamma': 1e-05}",0.2108357832843343,0.20351592968140636,0.1969278771150846,0.2037598633602751,275
39,"{'C': 0.0001, 'kernel': 'rbf', 'gamma': 0.0001}",0.2363952720945581,0.21035579288414233,0.2248889955598224,0.22388002017950762,182
40,"{'C': 0.0001, 'kernel': 'rbf', 'gamma': 0.001}",0.2818143637127257,0.28025439491210175,0.27295091803672145,0.2783398922205163,6
41,"{'C': 0.0001, 'kernel': 'rbf', 'gamma': 0.01}",0.27149457010859784,0.2759344813103738,0.2641305652226089,0.2705198722138602,26
42,"{'C': 0.001, 'kernel': 'rbf', 'gamma': 1e-08}",0.14447711045779085,0.0998980020399592,0.140765630625225,0.12838024770765835,455
43,"{'C': 0.001, 'kernel': 'rbf', 'gamma': 1e-07}",0.20543589128217435,0.13463730725385492,0.17292691707668306,0.17100003853757076,378
44,"{'C': 0.001, 'kernel': 'rbf', 'gamma': 1e-06}",0.24515509689806203,0.21845563088738226,0.23058922356894276,0.23139998378479568,145
45,"{'C': 0.001, 'kernel': 'rbf', 'gamma': 1e-05}",0.22631547369052618,0.19829603407931842,0.2520700828033121,0.22556053019105224,172
46,"{'C': 0.001, 'kernel': 'rbf', 'gamma': 0.0001}",0.23183536329273416,0.252534949301014,0.2702508100324013,0.2515403742087165,69
47,"{'C': 0.001, 'kernel': 'rbf', 'gamma': 0.001}",0.2707745845083098,0.28139437211255774,0.2703708148325933,0.2741799238178203,12
48,"{'C': 0.001, 'kernel': 'rbf', 'gamma': 0.01}",0.2369352612947741,0.2394552108957821,0.24300972038881555,0.2398000641931239,119
49,"{'C': 0.01, 'kernel': 'rbf', 'gamma': 1e-08}",0.14423711525769484,0.10481790364192717,0.1595463818552742,0.13620046691829873,444
50,"{'C': 0.01, 'kernel': 'rbf', 'gamma': 1e-07}",0.21701565968680625,0.19673606527869442,0.1765870634825393,0.19677959614934667,296
51,"{'C': 0.01, 'kernel': 'rbf', 'gamma': 1e-06}",0.21587568248635028,0.23039539209215815,0.2077883115324613,0.21801979537032326,208
52,"{'C': 0.01, 'kernel': 'rbf', 'gamma': 1e-05}",0.20327593448131037,0.21809563808723825,0.23172926917076683,0.21770028057977184,210
53,"{'C': 0.01, 'kernel': 'rbf', 'gamma': 0.0001}",0.24299514009719805,0.23663526729465412,0.23610944437777512,0.23857995058987577,123
54,"{'C': 0.01, 'kernel': 'rbf', 'gamma': 0.001}",0.251034979300414,0.24599508009839804,0.2514100564022561,0.24948003860035606,79
55,"{'C': 0.01, 'kernel': 'rbf', 'gamma': 0.01}",0.16913661726765464,0.17225655486890262,0.16284651386055443,0.16807989533237055,388
56,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 2}",0.1481970360592788,0.12017759644807104,0.20088803552142084,0.15642088934292356,416
57,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 3}",0.16805663886722266,0.14519709605807885,0.12726509060362415,0.14683960850964187,431
58,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 4}",0.16871662566748666,0.18317633647327053,0.14970598823952957,0.16719965012676222,391
59,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 5}",0.17177656446871062,0.1009179816403672,0.16956678267130684,0.1474204429267949,430
60,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 6}",0.21521569568608628,0.18329633407331852,0.140645625825033,0.17971921852814596,346
61,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 7}",0.1880962380752385,0.12137757244855103,0.15240609624384976,0.15395996892254643,420
62,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 20}",0.16001679966400673,0.17117657646847062,0.11394455778231129,0.14837931130492954,427
63,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 2}",0.13187736245275095,0.17231655366892662,0.16812672506900275,0.15744021373022676,412
64,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 3}",0.18257634847303053,0.14303713925721487,0.14280571222848915,0.15613973331957817,417
65,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 4}",0.17963640727185456,0.10547789044219115,0.16512660506420257,0.15008030092608277,424
66,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 5}",0.18503629927401452,0.1867162656746865,0.16674666986679468,0.17949974493849855,348
67,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 6}",0.09863802723945521,0.1489170216595668,0.10326413056522261,0.11693972648808154,468
68,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 7}",0.12269754604907902,0.2001559968800624,0.17868714748589942,0.16718023013834693,392
69,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 20}",0.13301733965320695,0.1366772664546709,0.12528501140045603,0.13165987250277797,450
70,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 2}",0.15983680326393473,0.20213595728085437,0.16644665786631466,0.1761398061370346,360
71,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 3}",0.19757604847903043,0.18803623927521448,0.20052802112084483,0.19538010295836328,302
72,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 4}",0.13877722445551088,0.1757964840703186,0.18726749069962798,0.16728039974181916,389
73,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 5}",0.19223615527689447,0.14363712725745484,0.15096603864154567,0.16227977372529834,402
74,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 6}",0.15605687886242275,0.19181616367672646,0.18726749069962798,0.17838017774625906,353
75,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 7}",0.1774764504709906,0.15683686326273474,0.13548541941677666,0.156599577716834,415
76,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 20}",0.20489590208195835,0.15215695686086278,0.14130565222608904,0.16611950372297005,395
77,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 2}",0.1629567408651827,0.15575688486230274,0.11994479779191168,0.1462194745064657,433
78,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 3}",0.14351712965740684,0.22241555168896623,0.13350534021360855,0.16647934051999388,393
79,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 4}",0.23495530089398212,0.12203755924881503,0.17706708268330734,0.17801998094203483,356
80,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 5}",0.1618167636647267,0.12605747885042298,0.19086763470538823,0.1595806257401793,410
81,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 6}",0.16193676126477471,0.1635567288654227,0.20202808112324494,0.17584052375114745,362
82,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 7}",0.1858762824743505,0.1742365152696946,0.1794071762870515,0.17983999134369888,345
83,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 20}",0.10271794564108717,0.12437751244975101,0.15732629305172208,0.12814058371418677,456
84,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 2}",0.2005759884802304,0.18623627527449452,0.2325093003720149,0.20644052137557992,267
85,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 3}",0.20261594768104638,0.16955660886782264,0.2701908076323053,0.21412112139372477,234
86,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 4}",0.20603587928241435,0.2380152396952061,0.21144845793831754,0.21849985897197932,204
87,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 5}",0.17813643727125458,0.19319613607727845,0.17040681627265092,0.18057979654039466,344
88,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 6}",0.24131517369652608,0.21767564648707025,0.22362894515780632,0.22753992178046756,158
89,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 7}",0.14519709605807885,0.25475490490190195,0.24144965798631945,0.2138005529821001,235
90,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 20}",0.23987520249595007,0.2115557688846223,0.2125285011400456,0.22131982417353932,194
91,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.001, 'degree': 2}",0.2249355012899742,0.21485570288594227,0.19452778111124444,0.21143966176238696,246
92,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.001, 'degree': 3}",0.2356152876942461,0.2010559788804224,0.202868114724589,0.21317979376641916,238
93,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.001, 'degree': 4}",0.19169616607667847,0.21749565008699825,0.16986679467178686,0.19301953694515453,307
94,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.001, 'degree': 5}",0.23225535489290214,0.2266154676906462,0.18738749549982,0.21541943936112276,225
95,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.001, 'degree': 6}",0.17039659206815863,0.17891642167156657,0.23178927157086285,0.19370076177019602,305
96,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.001, 'degree': 7}",0.1883362332753345,0.22637547249055018,0.18486739469578783,0.19985970015389085,290
97,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.001, 'degree': 20}",0.22385552288954222,0.23153536929261415,0.21612864514580582,0.22383984577598737,183
98,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.01, 'degree': 2}",0.22259554808903823,0.2140157196856063,0.20736829473178928,0.21465985416881128,228
99,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.01, 'degree': 3}",0.20837583248335034,0.20639587208255836,0.2156486259450378,0.21014011017031553,252
100,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.01, 'degree': 4}",0.21881562368752625,0.2368152636947261,0.21480859234369376,0.22347982657531537,184
101,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.01, 'degree': 5}",0.22937541249175017,0.2121557568848623,0.2095283811352454,0.2170198501706193,214
102,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.01, 'degree': 6}",0.2247555048899022,0.22061558768824624,0.21996879875195008,0.2217799637766995,192
103,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.01, 'degree': 7}",0.20993580128397432,0.2239755204895902,0.19806792271690868,0.21065974816349106,250
104,"{'C': 1e-08, 'kernel': 'poly', 'gamma': 0.01, 'degree': 20}",0.2258954820903582,0.21683566328673426,0.2016680667226689,0.2147997373665871,227
105,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 2}",0.1525169496610068,0.14801703965920682,0.21306852274090965,0.17120083735370772,375
106,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 3}",0.2009359812803744,0.15437691246175075,0.16320652826113044,0.17283980733441853,369
107,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 4}",0.1614567708645827,0.18509629807403852,0.12468498739949598,0.15707935211270574,413
108,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 5}",0.12371752564948701,0.1870762584748305,0.156486259450378,0.15576001452489852,418
109,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 6}",0.09473810523789525,0.2012959740805184,0.21234849393975758,0.16946085775272376,386
110,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 7}",0.09755804883902322,0.12605747885042298,0.1701068042721709,0.13124077732053904,451
111,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 20}",0.12071758564828704,0.1872562548749025,0.20964838593543741,0.17254074215287565,370
112,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 2}",0.1980560388792224,0.2357352852942941,0.1357254290171607,0.18983891773022574,317
113,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 3}",0.17885642287154258,0.1762164756704866,0.22554902196087845,0.19354064016763586,306
114,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 4}",0.11753764924701506,0.09917801643967121,0.17310692427697108,0.12994086332121912,454
115,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 5}",0.20483590328193435,0.21725565488690227,0.16656666266650666,0.19621940694511442,298
116,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 6}",0.14117717645647088,0.1990760184796304,0.1515660626425057,0.16393975252620233,399
117,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 7}",0.2010559788804224,0.21677566448671026,0.19590783631345254,0.20457982656019505,271
118,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 20}",0.21047579048419032,0.21053578928421432,0.22008880355214208,0.21370012777351557,236
119,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 2}",0.2143757124857503,0.18485630287394253,0.21078843153726148,0.20334014896565145,276
120,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 3}",0.20375592488150238,0.14711705765884683,0.21450858034321374,0.18846052096118768,322
121,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 4}",0.19667606647867042,0.1985960280794384,0.17250690027601104,0.1892596649447066,319
122,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 5}",0.11771764564708706,0.16607667846643068,0.19710788431537263,0.16030073614296345,407
123,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 6}",0.12347753044939101,0.21707565848683028,0.14874594983799352,0.16309971292473827,401
124,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 7}",0.22085558288834223,0.19715605687886242,0.2048481939277571,0.20761994456498725,259
125,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 20}",0.20303593928121438,0.11789764204715905,0.21618864754590184,0.17904074295809178,349
126,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 2}",0.1640967180656387,0.21725565488690227,0.19470778831153246,0.19202005375469114,311
