,Parameters,HO Group 1 Score,HO Group 2 Score,HO Group 3 Score,Mean CV Score,RankScore
127,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 3}",0.20675586488270234,0.2132957340853183,0.2126485059402376,0.21090003496941942,248
128,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 4}",0.2266754664906702,0.2119757604847903,0.20388815552622105,0.21417979416722718,233
129,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 5}",0.19283614327713447,0.21851562968740626,0.17568702748109924,0.19567960014854666,301
130,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 6}",0.19607607847843042,0.18029639407211856,0.21432857314292572,0.19690034856449157,295
131,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 7}",0.21677566448671026,0.14183716325673487,0.18834753390135606,0.18232012054826707,341
132,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 20}",0.2240955180896382,0.250254994900102,0.1497659906396256,0.20803883454312191,256
133,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 2}",0.18221635567288655,0.2695746085078298,0.2127085083403336,0.22149982417368333,193
134,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 3}",0.250734985300294,0.22007559848803024,0.21774870994839793,0.22951976457890735,151
135,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 4}",0.2765944681106378,0.20999580008399832,0.24162966518660747,0.24273997779374787,99
136,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 5}",0.24809503809923802,0.1874362512749745,0.21948877955118204,0.21834002297513153,205
137,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 6}",0.23213535729285414,0.22199556008879823,0.1893075723028921,0.2144794965615148,229
138,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 7}",0.24497510049799004,0.24407511849763006,0.18990759630385215,0.22631927176649072,166
139,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 20}",0.23603527929441412,0.24317513649727004,0.2251890075603024,0.23479980778399553,137
140,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.001, 'degree': 2}",0.25229495410091796,0.1876762464750705,0.23856954278171127,0.22618024778589993,167
141,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.001, 'degree': 3}",0.20585588288234236,0.2386752264954701,0.23556942277691106,0.22670017738490786,162
142,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.001, 'degree': 4}",0.19775604487910242,0.21809563808723825,0.25237009480379213,0.22274059259004428,189
143,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.001, 'degree': 5}",0.2254754904901902,0.2261954760904782,0.17118684747389895,0.20761927135152244,260
144,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.001, 'degree': 6}",0.21713565728685427,0.2120357592848143,0.19170766830673228,0.20695969495946695,263
145,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.001, 'degree': 7}",0.20381592368152637,0.2381952360952781,0.2437297491899676,0.22858030298892404,156
146,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.001, 'degree': 20}",0.23225535489290214,0.22859542809143818,0.23154926197047881,0.2308000149849397,147
147,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.01, 'degree': 2}",0.2368152636947261,0.23915521689566208,0.234189367574703,0.23671994938836372,129
148,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.01, 'degree': 3}",0.23363532729345413,0.23495530089398212,0.23094923796951877,0.23317995538565164,141
149,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.01, 'degree': 4}",0.24527509449811002,0.25247495050099,0.23562942517700708,0.24445982339203573,90
150,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.01, 'degree': 5}",0.24413511729765405,0.24629507409851803,0.24024960998439937,0.2435599337935238,94
151,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.01, 'degree': 6}",0.2405951880962381,0.22889542209155816,0.2298091923676947,0.23309993418516364,142
152,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.01, 'degree': 7}",0.23489530209395812,0.25589488210235795,0.2405496219848794,0.2437799353937318,93
153,"{'C': 1e-07, 'kernel': 'poly', 'gamma': 0.01, 'degree': 20}",0.24341513169736606,0.23549529009419812,0.21450858034321374,0.2311396673782593,146
154,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 2}",0.10097798044039119,0.18395632087358252,0.0984639385575423,0.12779941329050534,457
155,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 3}",0.10667786644267115,0.17147657046859063,0.1342253690147606,0.13745993530867415,440
156,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 4}",0.17153656926861463,0.125517489650207,0.14172566902676106,0.14625990931519425,432
157,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 5}",0.14429711405771883,0.10103797924041519,0.1235449417976719,0.12296001169860198,464
158,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 6}",0.17087658246835064,0.11225775484490311,0.1263050522020881,0.13647979650511396,443
159,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 7}",0.2140157196856063,0.15497690046199075,0.16440657626305052,0.17779973213688252,357
160,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 20}",0.125817483650327,0.10511789764204715,0.14106564262570503,0.1240003413060264,463
161,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 2}",0.19721605567888642,0.2273354532909342,0.24720988839553582,0.22392046578845215,181
162,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 3}",0.2121557568848623,0.18299634007319854,0.22134885395415815,0.20550031697073967,268
163,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 4}",0.20987580248395032,0.16559668806623867,0.16362654506180246,0.1796996785373305,347
164,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 5}",0.2599748005039899,0.1744765104697906,0.22614904596183846,0.22020011897853967,198
165,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 6}",0.16493670126597468,0.2008759824803504,0.18822752910116405,0.18468007094916306,330
166,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 7}",0.20963580728385434,0.22007559848803024,0.1906876275051002,0.20679967775899497,265
167,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 20}",0.17297654046919061,0.20657586848263035,0.18240729629185168,0.1873199017478909,323
168,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 2}",0.17027659446811064,0.18491630167396653,0.23982959318372735,0.19834082977526815,294
169,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 3}",0.15815683686326273,0.1883362332753345,0.203288131525261,0.18326040055461942,334
170,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 4}",0.23261534769304615,0.24815503689926202,0.23610944437777512,0.23895994299002776,121
171,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 5}",0.23591528169436612,0.17987640247195055,0.20742829713188526,0.20773999376606733,257
172,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 6}",0.19511609767804644,0.18113637727245455,0.14130565222608904,0.17251937572553,371
173,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 7}",0.14747705045899082,0.12101757964840704,0.21222848913956557,0.16024103974898782,408
174,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 20}",0.19787604247915042,0.1755564888702226,0.17454698187927517,0.18265983774288275,338
175,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 2}",0.23255534889302215,0.20381592368152637,0.18642745709828393,0.20759957655761083,261
176,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 3}",0.11381772364552709,0.11573768524629507,0.21492859714388576,0.14816133534523598,428
177,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 4}",0.21659566808663827,0.21593568128637428,0.19626785071402855,0.20959973336234702,255
178,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 5}",0.22055558888822224,0.24071518569628608,0.20262810512420495,0.2212996265695711,195
179,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 6}",0.18563628727425452,0.21827563448731024,0.19656786271450857,0.2001599281586911,288
180,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 7}",0.2011759764804704,0.23207535849283015,0.21678867154686188,0.21668000217338745,218
181,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 20}",0.25835483290334194,0.18239635207295854,0.25117004680187205,0.2306404105927242,148
182,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 2}",0.18239635207295854,0.20243595128097439,0.2672506900276011,0.21736099779384466,212
183,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 3}",0.2590748185036299,0.2652546949061019,0.22758910356414255,0.25063953899129143,74
184,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 4}",0.2773144537109258,0.2743145137097258,0.26131045241809675,0.2709798066129161,23
185,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 5}",0.24587508249835002,0.28115437691246176,0.28687147485899434,0.2713003114232687,20
186,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 6}",0.23519529609407813,0.250614987700246,0.2923916956678267,0.259400659820717,51
187,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 7}",0.2876942461150777,0.20603587928241435,0.15414616584663388,0.215958763748042,221
188,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 20}",0.26429471410571787,0.23021539569208616,0.24354974198967957,0.24601995059582785,86
189,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.001, 'degree': 2}",0.18569628607427852,0.23915521689566208,0.2562102484099364,0.2270205837932923,160
190,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.001, 'degree': 3}",0.2400551988960221,0.22133557328853423,0.2621504860194408,0.24118041940133236,111
191,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.001, 'degree': 4}",0.2253554928901422,0.21875562488750225,0.203228129125165,0.21577974896760313,222
192,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.001, 'degree': 5}",0.2005159896802064,0.21809563808723825,0.17868714748589942,0.1990995917511147,291
193,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.001, 'degree': 6}",0.2255954880902382,0.20651586968260635,0.24024960998439937,0.224120322585748,178
194,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.001, 'degree': 7}",0.2003959920801584,0.24305513889722205,0.2373694947797912,0.22694020858572386,161
195,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.001, 'degree': 20}",0.23957520849583008,0.2131757364852703,0.24576983079323172,0.23284025859144405,144
196,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.01, 'degree': 2}",0.25493490130197394,0.25919481610367795,0.24768990759630385,0.2539398750006519,57
197,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.01, 'degree': 3}",0.250614987700246,0.2637547249055019,0.2470898835953438,0.2538198654003639,58
198,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.01, 'degree': 4}",0.25535489290214197,0.25799484010319795,0.24414976599063962,0.25249983299865986,67
199,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.01, 'degree': 5}",0.25649487010259797,0.25661486770264597,0.24792991719668786,0.2536798850006439,62
200,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.01, 'degree': 6}",0.25589488210235795,0.25787484250314996,0.24906996279851193,0.25427989580134,55
201,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.01, 'degree': 7}",0.247255054898902,0.25679486410271796,0.2485299411976479,0.250859953399756,73
202,"{'C': 1e-06, 'kernel': 'poly', 'gamma': 0.01, 'degree': 20}",0.2576348473030539,0.25577488450230995,0.24846993879755191,0.2539598902009719,56
203,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 2}",0.15845683086338272,0.10121797564048719,0.1077643105724229,0.12247970569209761,466
204,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 3}",0.1000179996400072,0.09851802963940721,0.12450498019920797,0.10768033649287412,479
205,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 4}",0.10271794564108717,0.09773804523909521,0.10224408976359055,0.10090002688125765,493
206,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 5}",0.1009179816403672,0.09773804523909521,0.10224408976359055,0.10030003888101764,497
207,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 6}",0.12035759284814304,0.10361792764144717,0.1528261130445218,0.12560054451137068,460
208,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 7}",0.1009179816403672,0.12839743205135898,0.0984639385575423,0.10925978408308949,478
209,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-08, 'degree': 20}",0.10217795644087119,0.10361792764144717,0.09822392895715829,0.10133993767982556,491
210,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 2}",0.15743685126297474,0.1864762704745905,0.20424816992679706,0.18272043055478746,336
211,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 3}",0.1889962200755985,0.1870162596748065,0.15264610584423377,0.17621952853154624,359
212,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 4}",0.1646367072658547,0.1342173156536869,0.13320532821312853,0.14401978371089005,435
213,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 5}",0.18995620087598247,0.15173696526069477,0.20682827313092525,0.18284047975586748,335
214,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 6}",0.2010559788804224,0.21461570768584629,0.1611664466578663,0.19227937774137835,310
215,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 7}",0.22025559488810223,0.15893682126357472,0.17586703468138726,0.18501981694435474,329
216,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-07, 'degree': 20}",0.2222955540889182,0.16079678406431872,0.16488659546381856,0.1826596445390185,339
217,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 2}",0.19571608567828644,0.2400551988960221,0.2001680067202688,0.21197976376485914,244
218,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 3}",0.21479570408591828,0.17069658606827864,0.18534741389655587,0.19027990135025094,315
219,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 4}",0.24311513769724605,0.15671686566268675,0.16986679467178686,0.18989959934390654,316
220,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 5}",0.2356752864942701,0.22751544969100618,0.23796951878075123,0.23372008498867583,139
221,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 6}",0.18479630407391853,0.20927581448371033,0.21810872434897396,0.2040602809688676,273
222,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 7}",0.248335033299334,0.2143757124857503,0.18696747869914795,0.21655940816141075,219
223,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-06, 'degree': 20}",0.22031559368812623,0.23141537169256615,0.20046801872074882,0.21739966136714706,211
224,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 2}",0.2246355072898542,0.2011159776804464,0.2511100444017761,0.22562050979069223,171
225,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 3}",0.18617627647447052,0.21005579888402232,0.21006840273610944,0.2021001593648674,281
226,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 4}",0.19163616727665447,0.18377632447351053,0.1375255010200408,0.17097933092340192,379
227,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 5}",0.2017159656806864,0.13289734205315892,0.23982959318372735,0.19148096697252423,312
228,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 6}",0.1907961840763185,0.1846163076738465,0.17574702988119525,0.18371984054378676,333
229,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 7}",0.12173756524869503,0.22625547489050218,0.20820832833313332,0.1854004561574435,328
230,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 1e-05, 'degree': 20}",0.20831583368332635,0.1387172256554869,0.18540741629665186,0.177480158545155,358
231,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 2}",0.2251154976900462,0.250734985300294,0.26959078363134525,0.24848042220722846,82
232,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 3}",0.24311513769724605,0.21803563928721426,0.1893075723028921,0.2168194497624508,215
233,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 4}",0.21983560328793425,0.251694966100678,0.2328093123724949,0.23477996058703574,138
234,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 5}",0.2719145617087658,0.2587148257034859,0.25117004680187205,0.26059981140470795,49
235,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 6}",0.25457490850182996,0.2612347753044939,0.23016920676827074,0.2486596301915315,81
236,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 7}",0.23465530689386213,0.2661546769064619,0.23256930277211088,0.24445976219081164,91
237,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.0001, 'degree': 20}",0.248935021299574,0.23663526729465412,0.2266290651626065,0.23739978458561153,127
238,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.001, 'degree': 2}",0.26915461690766185,0.27149457010859784,0.2566902676107044,0.26577981820898805,42
239,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.001, 'degree': 3}",0.24047519049619007,0.27179456410871783,0.22950918036721468,0.24725964499070752,84
240,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.001, 'degree': 4}",0.24281514369712606,0.251934961300774,0.26341053642145684,0.2527202138064523,65
241,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.001, 'degree': 5}",0.248455030899382,0.2708345833083338,0.27301092043681746,0.26410017821484444,44
242,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.001, 'degree': 6}",0.24419511609767805,0.26651466970660587,0.28081123244929795,0.2638403394178606,46
243,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.001, 'degree': 7}",0.26753464930701387,0.2350752984940301,0.21792871714868595,0.24017955498324328,117
244,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.001, 'degree': 20}",0.252594948101038,0.2731745365092698,0.2436097443897756,0.2564597430000278,54
245,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.01, 'degree': 2}",0.2747345053098938,0.27167456650866983,0.2624504980199208,0.26961985661282817,32
246,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.01, 'degree': 3}",0.26645467090658187,0.2650146997060059,0.25975039001560063,0.26373992020939613,47
247,"{'C': 1e-05, 'kernel': 'poly', 'gamma': 0.01, 'degree': 4}",0.26951460970780583,0.2674146517069659,0.26341053642145684,0.26677993261207616,38
